PRECINCT,PRECINCT_STR,COLO_PREC,Precinct_Longitude,Precinct_Latitude,US_CONG,CO_SEN,CO_HSE,ARAP,COMM,HYPERLINK,Voter_Count_2022,Voter_Count_Current
266,266,6276103266,-104.698531797663,39.5712004049306,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_266.pdf,1151,1736
267,267,6276103267,-104.757866905494,39.5998233191475,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_267.pdf,1118,1725
268,268,6276103268,-104.712555264495,39.5730463136453,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_268.pdf,881,1391
269,269,6274003269,-104.824804340043,39.6355359905944,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_269.pdf,1095,1297
270,270,6274003270,-104.819837003288,39.6330809870334,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_270.pdf,981,1183
271,271,6274003271,-104.812643206398,39.6319216541726,6,27,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_271.pdf,798,1093
272,272,6274003272,-104.826116653922,39.627617828181,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_272.pdf,890,550
273,273,6274003273,-104.817628823749,39.6270584449851,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_273.pdf,906,1127
274,274,6274003274,-104.814421674133,39.6188026352052,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_274.pdf,1236,1004
275,275,6274003275,-104.804399689792,39.6291492267089,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_275.pdf,663,1205
276,276,6276103276,-104.781359084479,39.6197328254105,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_276.pdf,324,318
277,277,6276103277,-104.787417136206,39.6209154485636,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_277.pdf,886,911
278,278,6276103278,-104.787935965446,39.6158605003717,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_278.pdf,525,520
279,279,6276103279,-104.777528297003,39.6161183569565,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_279.pdf,951,934
280,280,6276103280,-104.76930122429,39.6135518130655,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_280.pdf,1215,1219
281,281,6276103281,-104.782399808979,39.6119172291791,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_281.pdf,1217,1216
282,282,6276103282,-104.782061489257,39.6068522696274,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_282.pdf,1563,1610
283,283,6276103283,-104.763735205765,39.60514118803,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_283.pdf,969,1024
284,284,6273703284,-104.811401519816,39.603929657056,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_284.pdf,785,923
285,285,6276103285,-104.776209442953,39.6000603478858,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_285.pdf,793,814
286,286,6273703286,-104.866837140944,39.5815318563576,6,27,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_286.pdf,1932,1766
287,287,6273703287,-104.816710868081,39.5995735686412,6,27,37,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_287.pdf,214,196
288,288,6276103288,-104.796554256916,39.6259129317429,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_288.pdf,0,0
289,289,6276103289,-104.793236105865,39.6256874275669,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_289.pdf,0,0
290,290,6274003290,-104.794974715349,39.6329256468699,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_290.pdf,0,915
291,291,6274003291,-104.804465492791,39.6364311541167,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_291.pdf,0,1078
301,301,6294003301,-104.769305689871,39.6443429278356,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_301.pdf,686,1125
302,302,6274003302,-104.773370718043,39.6347872822606,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_302.pdf,1809,904
303,303,6274003303,-104.787464944463,39.633909419877,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_303.pdf,936,1103
304,304,6274003304,-104.787288050965,39.6270011839825,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_304.pdf,933,980
305,305,6274003305,-104.779549224373,39.6269072358454,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_305.pdf,1341,814
306,306,6274003306,-104.767960177328,39.6288006355904,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_306.pdf,847,898
307,307,6274003307,-104.770851503004,39.6267793127145,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_307.pdf,763,893
308,308,6276103308,-104.767806407784,39.620404517338,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_308.pdf,1246,1193
309,309,6276103309,-104.777272455698,39.6222072726892,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_309.pdf,1333,657
310,310,6284003310,-104.76866387057,39.6737406866123,6,28,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_310.pdf,1022,1065
311,311,6283603311,-104.76006260716,39.6785775920947,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_311.pdf,1218,1248
312,312,6284003312,-104.764057397016,39.6682278218113,6,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_312.pdf,1775,1819
313,313,6284003313,-104.768745838496,39.6605693959784,6,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_313.pdf,1116,1151
314,314,6284003314,-104.764272073293,39.6576796663819,6,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_314.pdf,876,864
315,315,6284003315,-104.756890439116,39.6597095118241,6,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_315.pdf,1601,1611
316,316,6294003316,-104.761639162339,39.651058519087,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_316.pdf,816,831
317,317,6294003317,-104.76520619794,39.6473004317147,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_317.pdf,1069,1044
318,318,4284003318,-104.748366048121,39.6492522486827,4,28,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_318.pdf,957,1056
319,319,6294003319,-104.758237865936,39.6440432731111,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_319.pdf,1863,1869
320,320,6276103320,-104.758356866876,39.6308248659128,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_320.pdf,1791,1824
321,321,6276103321,-104.758539977915,39.6188296757666,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_321.pdf,1365,1319
322,322,6283603322,-104.769786738306,39.6800989804064,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_322.pdf,1175,599
327,327,6276103327,-104.729526497255,39.5816557505108,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_327.pdf,1245,1250
329,329,6276103329,-104.734594881294,39.5917379143969,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_329.pdf,1384,1345
330,330,6276103330,-104.726863568955,39.5985522609725,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_330.pdf,1887,1905
332,332,6276103332,-104.749669494176,39.6129759567691,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_332.pdf,1139,1068
333,333,6276103333,-104.740640792672,39.6095959435069,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_333.pdf,692,716
334,334,4276103334,-104.734391560342,39.6104353555125,4,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_334.pdf,1441,1464
335,335,4276103335,-104.724640406655,39.6090182384545,4,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_335.pdf,1697,1772
336,336,4276103336,-104.721769900128,39.6181639073057,4,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_336.pdf,1616,1572
337,337,4276103337,-104.731713570495,39.620468433549,4,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_337.pdf,1473,1498
338,338,6276103338,-104.743040528191,39.621342603975,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_338.pdf,991,1027
339,339,6276103339,-104.748422470341,39.6190128411741,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_339.pdf,1306,1291
340,340,4274003340,-104.73109456403,39.6319390780613,4,27,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_340.pdf,1780,2368
341,341,4284003341,-104.747198828285,39.6424969321867,4,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_341.pdf,1830,1825
342,342,6283603342,-104.730309863908,39.6457225703729,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_342.pdf,1931,1992
343,343,4284003343,-104.738696678478,39.6463249878577,4,28,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_343.pdf,1370,1427
344,344,6283603344,-104.728211364493,39.6699941720546,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_344.pdf,1681,2234
348,348,4215603348,-104.443025703382,39.7306768728951,4,21,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_348.pdf,0,0
349,349,6283603349,-104.66942097991,39.6457561447796,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_349.pdf,0,0
350,350,4276103350,-104.697241800584,39.6313883792712,4,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_350.pdf,12,0
351,351,6276103351,-104.708304563114,39.6248082124492,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_351.pdf,1958,2107
352,352,6276103352,-104.705049913448,39.6050673912949,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_352.pdf,1915,2315
353,353,6276103353,-104.700219499404,39.5914767477793,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_353.pdf,1122,1175
354,354,6276103354,-104.698327257282,39.5833426382119,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_354.pdf,1724,1781
355,355,6275603355,-104.673391080318,39.5884001139646,6,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_355.pdf,1989,2564
357,357,4275603357,-104.550390270098,39.6430165098359,4,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_357.pdf,733,741
358,358,4283603358,-104.664243960793,39.6535178624588,4,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_358.pdf,2,0
359,359,6283603359,-104.636097635072,39.7327056642568,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_359.pdf,0,2
360,360,6283603360,-104.647713658525,39.6904562310366,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_360.pdf,508,1540
361,361,4283603361,-104.647395425678,39.7245682917581,4,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_361.pdf,976,1729
362,362,4285603362,-104.576173589515,39.6964834619116,4,28,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_362.pdf,477,500
363,363,4215603363,-104.350743393097,39.6513737119788,4,21,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_363.pdf,1914,2034
364,364,4215603364,-104.210762399125,39.6627431776776,4,21,56,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_364.pdf,1509,1599
365,365,4215603365,-103.927304783685,39.6496515965671,4,21,56,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_365.pdf,1010,1034
366,366,4275603366,-104.462255062957,39.6276978696473,4,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_366.pdf,475,492
368,368,4276103368,-104.71904339485,39.6065934904839,4,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_368.pdf,748,667
369,369,4274003369,-104.744401563479,39.6338999784005,4,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_369.pdf,1690,2254
370,370,4274003370,-104.747658409012,39.6270729693685,4,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_370.pdf,1656,1717
371,371,6283603371,-104.751803467004,39.6630517868255,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_371.pdf,999,1029
372,372,6275603372,-104.673711871741,39.6172202127558,6,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_372.pdf,773,952
373,373,6275603373,-104.681584325571,39.6044775236275,6,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_373.pdf,1204,1274
375,375,6276103375,-104.715271659983,39.582623510302,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_375.pdf,1485,1559
377,377,6276103377,-104.683383250212,39.5742079305454,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_377.pdf,1104,1193
378,378,6276103378,-104.689992287679,39.5996900926206,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_378.pdf,1849,1957
379,379,6276103379,-104.735938578144,39.5884688113159,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_379.pdf,1016,1061
380,380,6276103380,-104.712687708242,39.5940070884376,6,27,61,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_380.pdf,1008,1098
382,382,4276103382,-104.735231275019,39.6155055961293,4,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_382.pdf,589,623
383,383,6276103383,-104.685220646779,39.5896038805219,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_383.pdf,1282,1394
384,384,6275603384,-104.665628691757,39.5904886853851,6,27,56,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_384.pdf,513,1492
385,385,6276103385,-104.700588964748,39.6211066971423,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_385.pdf,774,845
386,386,6284003386,-104.757002294459,39.6709715421739,6,28,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_386.pdf,1012,994
387,387,4274003387,-104.72339327743,39.6305204114298,4,27,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_387.pdf,1141,1319
388,388,6276103388,-104.660102543535,39.5716461754191,6,27,61,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_388.pdf,1293,1401
389,389,6284003389,-104.75303950042,39.6508401573634,6,28,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_389.pdf,107,105
401,401,6260903401,-104.898325256778,39.693795837755,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_401.pdf,1463,1089
402,402,6320903402,-104.900090383333,39.6849343003334,6,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_402.pdf,0,0
403,403,6260903403,-104.896582346251,39.6772995750799,6,26,9,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_403.pdf,847,643
404,404,6260903404,-104.895982121476,39.672274391439,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_404.pdf,972,560
405,405,6260903405,-104.899726804507,39.6692460637753,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_405.pdf,977,678
406,406,6260903406,-104.888400029754,39.6782020388219,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_406.pdf,613,556
407,407,6260903407,-104.882838067886,39.6698621016872,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_407.pdf,1471,1352
408,408,6260903408,-104.878784604814,39.6928863099733,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_408.pdf,1917,881
409,409,6260903409,-104.886912042536,39.6930165473224,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_409.pdf,540,1549
410,410,6260903410,-104.883895046481,39.6817099241559,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_410.pdf,1230,1247
411,411,6294103411,-104.871006102417,39.6932192277905,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_411.pdf,1615,1347
412,412,6260903412,-104.879998580544,39.6856786785547,6,26,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_412.pdf,1610,1488
413,413,6294103413,-104.870586999539,39.6856672152301,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_413.pdf,1244,994
414,414,6294103414,-104.869811477356,39.6779838798482,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_414.pdf,990,936
415,415,6320903415,-104.906138967865,39.6807684725546,6,32,9,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_415.pdf,95,180
416,416,6294103416,-104.85644818468,39.6927895719052,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_416.pdf,1659,1562
417,417,6294103417,-104.860855648871,39.6858005858746,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_417.pdf,1165,1033
418,418,6294103418,-104.851530272515,39.6852304009936,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_418.pdf,932,941
419,419,6294103419,-104.861420450799,39.6757589631684,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_419.pdf,1125,1120
420,420,6294103420,-104.851931802336,39.6784201502269,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_420.pdf,1751,1553
421,421,6294103421,-104.855298675618,39.6708831747739,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_421.pdf,549,534
422,422,6294103422,-104.849643527308,39.6707755839247,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_422.pdf,716,693
423,423,6294103423,-104.856793034781,39.6639521074477,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_423.pdf,1447,1402
424,424,6274003424,-104.847075132298,39.6581734951295,6,27,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_424.pdf,40,49
425,425,6294103425,-104.84299732058,39.6632058695216,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_425.pdf,1419,1478
426,426,6294103426,-104.83559333159,39.6654301378092,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_426.pdf,758,766
427,427,6294103427,-104.841973723179,39.6713463262522,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_427.pdf,1549,1457
428,428,6294103428,-104.833076960218,39.671186911712,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_428.pdf,1109,998
429,429,6294103429,-104.842547530018,39.6784758762909,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_429.pdf,898,762
430,430,6294103430,-104.833289208185,39.6784920336184,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_430.pdf,1191,1019
431,431,6294103431,-104.842777566376,39.6855138245504,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_431.pdf,629,647
432,432,6294103432,-104.842416186638,39.6927087159984,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_432.pdf,1335,1235
433,433,6294103433,-104.833423964589,39.6892602761369,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_433.pdf,997,927
434,434,6294103434,-104.824093696364,39.693018670016,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_434.pdf,1214,1107
435,435,6294103435,-104.814587625687,39.6912724762079,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_435.pdf,1478,1425
436,436,6294103436,-104.824016196785,39.6857306489945,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_436.pdf,1517,1396
437,437,6294103437,-104.814638967176,39.6803305653977,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_437.pdf,1477,1464
438,438,6294103438,-104.824495432046,39.6750050213099,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_438.pdf,1502,1335
439,439,6294103439,-104.816059981046,39.6717319766068,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_439.pdf,1003,986
440,440,6294103440,-104.823909625379,39.6661292385991,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_440.pdf,851,817
441,441,6294103441,-104.826692556338,39.6632488336166,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_441.pdf,846,788
442,442,6294103442,-104.834312171146,39.6614591619475,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_442.pdf,738,762
443,443,6294103443,-104.831461165529,39.6599466509246,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_443.pdf,551,521
444,444,6294103444,-104.819050167158,39.6614637923342,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_444.pdf,679,681
445,445,6294103445,-104.813236608164,39.6566384536806,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_445.pdf,701,682
446,446,6294003446,-104.82096609658,39.6477681032949,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_446.pdf,816,829
447,447,6294003447,-104.812455026965,39.6457953051204,6,29,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_447.pdf,1614,1605
448,448,6294003448,-104.824226662772,39.6421537687644,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_448.pdf,1735,1567
449,449,6294003449,-104.787749045326,39.6418126680316,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_449.pdf,623,1141
450,450,6294003450,-104.777830443424,39.6421098689927,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_450.pdf,1338,1123
451,451,6294103451,-104.794764541573,39.6708626057251,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_451.pdf,1264,673
452,452,6294003452,-104.780705725126,39.6709957706922,6,29,40,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_452.pdf,1070,1870
453,453,6294003453,-104.786862087833,39.6630809610647,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_453.pdf,573,933
454,454,6294003454,-104.780955614376,39.6631791628849,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_454.pdf,1119,910
455,455,6294003455,-104.775420020173,39.659919106995,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_455.pdf,927,1291
456,456,6294003456,-104.787350916319,39.6564354590032,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_456.pdf,1225,857
457,457,6294003457,-104.780919438333,39.6554383588849,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_457.pdf,0,635
458,458,6294003458,-104.786688694662,39.6497104301982,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_458.pdf,0,1201
459,459,6294003459,-104.778293289652,39.6486984280459,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_459.pdf,924,1327
460,460,1320903460,-104.935265639454,39.7058575283706,1,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_460.pdf,1143,1177
461,461,6294003461,-104.800198015453,39.6407817818476,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_461.pdf,1325,1306
462,462,6294003462,-104.806836174121,39.6464872472175,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_462.pdf,1215,1235
463,463,6294003463,-104.796575153591,39.6456190087601,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_463.pdf,1477,1439
464,464,6294003464,-104.797213578386,39.6513375592232,6,29,40,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_464.pdf,930,911
